day,month,year,Temperature,RH,Ws,Rain,FFMC,DMC,DC,ISI,BUI,FWI,Classes,Region
1,6,2012,29,57,18,0.0,657.0,34.0,76.0,13.0,34.0,5.0,not fire   ,0
2,6,2012,29,61,13,13.0,644.0,41.0,76.0,1.0,39.0,4.0,not fire   ,0
3,6,2012,26,82,22,131.0,471.0,25.0,71.0,3.0,27.0,1.0,not fire   ,0
4,6,2012,25,89,13,25.0,286.0,13.0,69.0,0.0,17.0,0.0,not fire   ,0
5,6,2012,27,77,16,0.0,648.0,3.0,142.0,12.0,39.0,5.0,not fire   ,0
6,6,2012,31,67,14,0.0,826.0,58.0,222.0,31.0,7.0,25.0,fire   ,0
7,6,2012,33,54,13,0.0,882.0,99.0,305.0,64.0,109.0,72.0,fire   ,0
8,6,2012,30,73,15,0.0,866.0,121.0,383.0,56.0,135.0,71.0,fire   ,0
9,6,2012,25,88,13,2.0,529.0,79.0,388.0,4.0,105.0,3.0,not fire   ,0
10,6,2012,28,79,12,0.0,732.0,95.0,463.0,13.0,126.0,9.0,not fire   ,0
11,6,2012,31,65,14,0.0,845.0,125.0,543.0,4.0,158.0,56.0,fire   ,0
12,6,2012,26,81,19,0.0,84.0,138.0,614.0,48.0,177.0,71.0,fire   ,0
13,6,2012,27,84,21,12.0,50.0,67.0,17.0,5.0,67.0,2.0,not fire   ,0
14,6,2012,30,78,20,5.0,59.0,46.0,78.0,1.0,44.0,4.0,not fire   ,0
15,6,2012,28,80,17,31.0,494.0,3.0,74.0,4.0,3.0,1.0,not fire   ,0
16,6,2012,29,89,13,7.0,361.0,17.0,76.0,0.0,22.0,0.0,not fire   ,0
17,6,2012,30,89,16,6.0,373.0,11.0,78.0,0.0,16.0,0.0,not fire   ,0
18,6,2012,31,78,14,3.0,569.0,19.0,8.0,7.0,24.0,2.0,not fire   ,0
19,6,2012,31,55,16,1.0,799.0,45.0,16.0,25.0,53.0,14.0,not fire   ,0
20,6,2012,30,80,16,4.0,598.0,34.0,271.0,9.0,51.0,4.0,not fire   ,0
21,6,2012,30,78,14,0.0,81.0,63.0,316.0,26.0,84.0,22.0,fire   ,0
22,6,2012,31,67,17,1.0,791.0,7.0,395.0,24.0,97.0,23.0,not fire   ,0
23,6,2012,32,62,18,1.0,814.0,82.0,477.0,33.0,115.0,38.0,fire   ,0
24,6,2012,32,66,17,0.0,859.0,112.0,558.0,56.0,149.0,75.0,fire   ,0
25,6,2012,31,64,15,0.0,867.0,142.0,638.0,57.0,183.0,84.0,fire   ,0
26,6,2012,31,64,18,0.0,868.0,178.0,718.0,67.0,216.0,106.0,fire   ,0
27,6,2012,34,53,18,0.0,89.0,216.0,803.0,92.0,258.0,15.0,fire   ,0
28,6,2012,32,55,14,0.0,891.0,255.0,885.0,76.0,297.0,139.0,fire   ,0
29,6,2012,32,47,13,3.0,799.0,184.0,844.0,22.0,238.0,39.0,not fire   ,0
30,6,2012,33,50,14,0.0,887.0,229.0,928.0,72.0,283.0,129.0,fire   ,0
1,7,2012,29,68,19,1.0,599.0,25.0,86.0,11.0,29.0,4.0,not fire   ,0
2,7,2012,27,75,19,12.0,557.0,24.0,83.0,8.0,28.0,3.0,not fire   ,0
3,7,2012,32,76,20,7.0,631.0,26.0,92.0,13.0,3.0,5.0,not fire   ,0
4,7,2012,33,78,17,0.0,801.0,46.0,185.0,27.0,57.0,17.0,not fire   ,0
5,7,2012,33,66,14,0.0,859.0,76.0,279.0,48.0,91.0,49.0,fire   ,0
6,7,2012,32,63,14,0.0,87.0,109.0,37.0,56.0,125.0,68.0,fire   ,0
7,7,2012,35,64,18,2.0,80.0,97.0,404.0,28.0,121.0,32.0,not fire   ,0
8,7,2012,33,68,19,0.0,856.0,125.0,498.0,6.0,154.0,8.0,fire   ,0
9,7,2012,32,68,14,14.0,666.0,77.0,92.0,11.0,74.0,6.0,not fire   ,0
10,7,2012,33,69,13,7.0,666.0,6.0,93.0,11.0,58.0,5.0,not fire   ,0
11,7,2012,33,76,14,0.0,811.0,81.0,187.0,26.0,81.0,22.0,not fire   ,0
12,7,2012,31,75,13,1.0,751.0,79.0,277.0,15.0,92.0,9.0,not fire   ,0
13,7,2012,34,81,15,0.0,818.0,97.0,372.0,3.0,117.0,34.0,not fire   ,0
14,7,2012,34,61,13,6.0,739.0,78.0,229.0,14.0,84.0,8.0,not fire   ,0
15,7,2012,30,80,19,4.0,607.0,52.0,17.0,11.0,59.0,5.0,not fire   ,0
16,7,2012,28,76,21,0.0,726.0,7.0,255.0,7.0,83.0,4.0,not fire   ,0
17,7,2012,29,70,14,0.0,828.0,94.0,341.0,32.0,111.0,36.0,fire   ,0
18,7,2012,31,68,14,0.0,854.0,121.0,431.0,46.0,142.0,6.0,fire   ,0
19,7,2012,35,59,17,0.0,881.0,12.0,528.0,77.0,182.0,109.0,fire   ,0
20,7,2012,33,65,15,1.0,814.0,123.0,621.0,28.0,165.0,4.0,fire   ,0
21,7,2012,33,70,17,0.0,854.0,185.0,715.0,52.0,224.0,88.0,fire   ,0
22,7,2012,28,79,18,1.0,734.0,164.0,799.0,18.0,217.0,28.0,not fire   ,0
23,7,2012,27,66,22,4.0,682.0,105.0,713.0,18.0,154.0,21.0,not fire   ,0
24,7,2012,28,78,16,1.0,70.0,96.0,797.0,14.0,147.0,13.0,not fire   ,0
25,7,2012,31,65,18,0.0,843.0,125.0,887.0,48.0,185.0,73.0,fire   ,0
26,7,2012,36,53,19,0.0,892.0,171.0,986.0,10.0,239.0,153.0,fire   ,0
27,7,2012,36,48,13,0.0,903.0,222.0,1085.0,87.0,294.0,153.0,fire   ,0
